FlightNumber,ArrivalDateTime,DepartureDateTime,TotalBusinessSeats,BookedBusinessSeats,TotalEconomySeats,BookedEconomySeats,OriginAirportCode,DestinationAirportCode
FN041,2023/4/19 23:48,2023/4/18 19:00,70,47,250,198,AP05,AP10
FN041,2023/3/11 14:25,2023/3/10 9:37,70,16,250,185,AP05,AP10
FN041,2023/6/12 1:57,2023/6/10 21:09,70,3,250,151,AP05,AP10
FN041,2023/10/3 10:24,2023/10/2 5:36,70,36,250,176,AP05,AP10
FN042,2023/4/11 1:18,2023/4/9 18:06,0,0,320,86,AP07,AP09
FN042,2023/12/16 2:04,2023/12/14 18:52,0,0,320,63,AP07,AP09
FN042,2023/7/28 22:43,2023/7/27 15:31,0,0,320,223,AP07,AP09
FN042,2023/6/26 5:28,2023/6/24 22:16,0,0,320,212,AP07,AP09
FN042,2023/10/31 23:47,2023/10/30 16:35,0,0,320,52,AP07,AP09
FN042,2023/1/17 4:48,2023/1/15 21:36,0,0,320,66,AP07,AP09
FN042,2023/3/4 4:45,2023/3/2 21:33,0,0,320,55,AP07,AP09
FN042,2023/2/26 20:54,2023/2/25 13:42,0,0,320,289,AP07,AP09
FN042,2023/5/12 13:41,2023/5/11 6:29,0,0,320,313,AP07,AP09
FN042,2023/7/19 15:50,2023/7/18 8:38,0,0,320,210,AP07,AP09
FN042,2023/7/17 10:29,2023/7/16 3:17,0,0,320,188,AP07,AP09
FN042,2023/11/2 10:42,2023/11/1 3:30,0,0,320,206,AP07,AP09
FN042,2023/9/11 3:31,2023/9/9 20:19,0,0,320,238,AP07,AP09
FN042,2023/10/7 15:13,2023/10/6 8:01,0,0,320,161,AP07,AP09
FN042,2023/10/6 7:18,2023/10/5 0:06,0,0,320,190,AP07,AP09
FN042,2023/1/7 15:56,2023/1/6 8:44,0,0,320,300,AP07,AP09
FN042,2023/10/19 12:00,2023/10/18 4:48,0,0,320,289,AP07,AP09
FN043,2023/8/17 16:20,2023/8/17 13:28,0,0,258,58,AP03,AP02
FN043,2023/1/11 4:59,2023/1/11 2:07,0,0,258,153,AP03,AP02
FN043,2023/11/15 22:10,2023/11/15 19:18,0,0,258,102,AP03,AP02
FN043,2023/9/8 12:38,2023/9/8 9:46,0,0,258,118,AP03,AP02
FN043,2023/8/26 14:14,2023/8/26 11:22,0,0,258,152,AP03,AP02
FN043,2023/11/24 10:22,2023/11/24 7:30,0,0,258,93,AP03,AP02
FN043,2023/7/20 16:22,2023/7/20 13:30,0,0,258,210,AP03,AP02
FN043,2023/7/25 20:15,2023/7/25 17:23,0,0,258,133,AP03,AP02
FN043,2023/8/27 21:17,2023/8/27 18:25,0,0,258,141,AP03,AP02
FN043,2023/9/6 9:32,2023/9/6 6:40,0,0,258,201,AP03,AP02
FN043,2023/10/25 5:00,2023/10/25 2:08,0,0,258,200,AP03,AP02
FN044,2023/3/6 14:03,2023/3/6 16:56,54,48,200,26,AP07,AP11
FN044,2023/8/16 10:10,2023/8/16 13:03,54,15,200,181,AP07,AP11
FN044,2023/11/19 22:24,2023/11/20 1:17,54,12,200,146,AP07,AP11
FN044,2023/1/18 16:36,2023/1/18 19:29,54,11,200,35,AP07,AP11
FN044,2023/2/26 6:33,2023/2/26 9:26,54,32,200,164,AP07,AP11
FN044,2023/1/9 16:41,2023/1/9 19:34,54,11,200,159,AP07,AP11
FN044,2023/3/24 0:12,2023/3/24 3:05,54,13,200,26,AP07,AP11
FN045,2023/10/10 12:00,2023/10/10 14:53,42,35,218,96,AP01,AP11
FN045,2023/2/12 22:50,2023/2/13 1:43,42,39,218,203,AP01,AP11
FN045,2023/11/9 0:35,2023/11/9 3:28,42,39,218,40,AP01,AP11
FN045,2023/7/21 14:10,2023/7/21 17:03,42,11,218,71,AP01,AP11
FN045,2023/9/29 3:21,2023/9/29 6:14,42,25,218,82,AP01,AP11
FN045,2023/4/9 1:11,2023/4/9 4:04,42,9,218,117,AP01,AP11
FN045,2023/4/29 6:07,2023/4/29 9:00,42,8,218,180,AP01,AP11
FN046,2023/7/26 20:45,2023/7/26 6:21,44,31,230,204,AP03,AP08
FN046,2023/3/1 20:49,2023/3/1 6:25,44,0,230,68,AP03,AP08
FN046,2023/2/19 13:53,2023/2/18 23:29,44,30,230,179,AP03,AP08
FN046,2023/8/6 6:33,2023/8/5 16:09,44,41,230,118,AP03,AP08
FN046,2023/5/13 5:45,2023/5/12 15:21,44,4,230,154,AP03,AP08
FN047,2023/8/24 16:34,2023/8/24 14:54,22,5,216,92,AP04,AP03
FN047,2023/8/16 4:44,2023/8/16 3:04,22,4,216,155,AP04,AP03
FN047,2023/5/28 9:40,2023/5/28 8:00,22,7,216,184,AP04,AP03
FN047,2023/5/25 13:34,2023/5/25 11:54,22,7,216,134,AP04,AP03
FN047,2023/5/7 18:13,2023/5/7 16:33,22,18,216,88,AP04,AP03
FN047,2023/4/15 1:08,2023/4/14 23:28,22,10,216,166,AP04,AP03
FN047,2023/4/17 2:26,2023/4/17 0:46,22,22,216,215,AP04,AP03
FN047,2023/6/25 21:59,2023/6/25 20:19,22,3,216,143,AP04,AP03
FN047,2023/4/10 21:13,2023/4/10 19:33,22,11,216,147,AP04,AP03
FN047,2023/1/28 5:30,2023/1/28 3:50,22,18,216,41,AP04,AP03
FN047,2023/8/14 18:29,2023/8/14 16:49,22,13,216,48,AP04,AP03
FN047,2023/3/2 4:05,2023/3/2 2:25,22,5,216,158,AP04,AP03
FN047,2023/7/20 4:25,2023/7/20 2:45,22,15,216,85,AP04,AP03
FN047,2023/2/26 4:11,2023/2/26 2:31,22,1,216,143,AP04,AP03
FN047,2023/8/27 5:22,2023/8/27 3:42,22,12,216,35,AP04,AP03
FN048,2023/7/6 7:17,2023/7/5 2:29,28,12,318,232,AP09,AP06
FN048,2023/10/25 22:07,2023/10/24 17:19,28,3,318,190,AP09,AP06
FN048,2023/12/18 23:55,2023/12/17 19:07,28,10,318,273,AP09,AP06
FN049,2023/3/2 7:58,2023/3/2 10:51,0,0,284,257,AP06,AP12
FN049,2023/5/21 22:11,2023/5/22 1:04,0,0,284,187,AP06,AP12
FN049,2023/9/27 12:34,2023/9/27 15:27,0,0,284,176,AP06,AP12
FN049,2023/1/28 18:30,2023/1/28 21:23,0,0,284,59,AP06,AP12
FN049,2023/2/9 13:55,2023/2/9 16:48,0,0,284,176,AP06,AP12
FN049,2023/6/2 17:48,2023/6/2 20:41,0,0,284,195,AP06,AP12
FN049,2023/12/12 2:48,2023/12/12 5:41,0,0,284,122,AP06,AP12
FN049,2023/2/1 12:41,2023/2/1 15:34,0,0,284,167,AP06,AP12
FN050,2023/11/24 6:27,2023/11/24 9:20,64,34,208,58,AP06,AP11
FN050,2023/4/3 2:40,2023/4/3 5:33,64,6,208,142,AP06,AP11
FN050,2023/4/18 1:25,2023/4/18 4:18,64,62,208,199,AP06,AP11
FN050,2023/9/4 5:34,2023/9/4 8:27,64,56,208,39,AP06,AP11
FN050,2023/3/18 19:19,2023/3/18 22:12,64,63,208,115,AP06,AP11
FN050,2023/7/8 15:35,2023/7/8 18:28,64,53,208,192,AP06,AP11
FN050,2023/9/8 16:06,2023/9/8 18:59,64,26,208,208,AP06,AP11
FN050,2023/11/13 7:38,2023/11/13 10:31,64,9,208,199,AP06,AP11
FN051,2023/6/30 10:24,2023/6/29 3:12,0,0,318,231,AP10,AP07
FN051,2023/3/21 13:04,2023/3/20 5:52,0,0,318,195,AP10,AP07
FN051,2023/5/1 13:48,2023/4/30 6:36,0,0,318,309,AP10,AP07
FN052,2023/11/29 4:48,2023/11/28 0:00,68,25,296,27,AP09,AP02
FN052,2023/4/12 15:04,2023/4/11 10:16,68,47,296,43,AP09,AP02
FN052,2023/8/13 15:42,2023/8/12 10:54,68,37,296,242,AP09,AP02
FN053,2023/1/9 11:13,2023/1/8 16:01,88,76,292,266,AP07,AP05
FN053,2023/6/13 11:22,2023/6/12 16:10,88,30,292,156,AP07,AP05
FN053,2023/6/28 21:19,2023/6/28 2:07,88,4,292,191,AP07,AP05
FN053,2023/2/17 1:53,2023/2/16 6:41,88,67,292,57,AP07,AP05
FN053,2023/7/7 5:51,2023/7/6 10:39,88,10,292,159,AP07,AP05
FN053,2023/9/10 14:13,2023/9/9 19:01,88,72,292,266,AP07,AP05
FN053,2023/10/8 3:19,2023/10/7 8:07,88,42,292,135,AP07,AP05
FN053,2023/7/29 8:22,2023/7/28 13:10,88,85,292,168,AP07,AP05
FN053,2023/2/13 8:19,2023/2/12 13:07,88,23,292,131,AP07,AP05
FN053,2023/2/8 6:09,2023/2/7 10:57,88,86,292,184,AP07,AP05
FN053,2023/12/14 22:21,2023/12/14 3:09,88,14,292,57,AP07,AP05
FN053,2023/5/1 1:10,2023/4/30 5:58,88,18,292,273,AP07,AP05
FN054,2023/5/9 23:21,2023/5/9 21:41,92,53,298,116,AP04,AP03
FN054,2023/8/17 6:27,2023/8/17 4:47,92,13,298,276,AP04,AP03
FN054,2023/3/20 0:49,2023/3/19 23:09,92,40,298,173,AP04,AP03
FN054,2023/1/12 10:54,2023/1/12 9:14,92,38,298,196,AP04,AP03
FN054,2023/7/1 21:05,2023/7/1 19:25,92,89,298,294,AP04,AP03
FN054,2023/11/24 3:18,2023/11/24 1:38,92,17,298,66,AP04,AP03
FN054,2023/11/27 23:34,2023/11/27 21:54,92,77,298,31,AP04,AP03
FN055,2023/5/15 2:35,2023/5/13 21:47,0,0,336,272,AP10,AP01
FN055,2023/2/8 6:20,2023/2/7 1:32,0,0,336,140,AP10,AP01
FN055,2023/4/22 18:02,2023/4/21 13:14,0,0,336,253,AP10,AP01
FN055,2023/4/19 12:01,2023/4/18 7:13,0,0,336,315,AP10,AP01
FN055,2023/6/27 14:31,2023/6/26 9:43,0,0,336,257,AP10,AP01
FN055,2023/5/19 7:40,2023/5/18 2:52,0,0,336,335,AP10,AP01
FN055,2023/2/10 11:27,2023/2/9 6:39,0,0,336,135,AP10,AP01
FN055,2023/9/7 2:28,2023/9/5 21:40,0,0,336,173,AP10,AP01
FN055,2023/9/1 19:56,2023/8/31 15:08,0,0,336,247,AP10,AP01
FN055,2023/6/20 4:57,2023/6/19 0:09,0,0,336,139,AP10,AP01
FN055,2023/6/11 20:37,2023/6/10 15:49,0,0,336,159,AP10,AP01
FN055,2023/2/18 16:27,2023/2/17 11:39,0,0,336,235,AP10,AP01
FN055,2023/6/26 15:27,2023/6/25 10:39,0,0,336,22,AP10,AP01
FN055,2023/4/25 1:15,2023/4/23 20:27,0,0,336,326,AP10,AP01
FN055,2023/3/26 16:07,2023/3/25 11:19,0,0,336,65,AP10,AP01
FN056,2023/4/18 6:06,2023/4/18 2:45,84,66,368,154,AP05,AP04
FN056,2023/5/11 15:17,2023/5/11 11:56,84,28,368,241,AP05,AP04
FN056,2023/8/12 4:32,2023/8/12 1:11,84,7,368,47,AP05,AP04
FN056,2023/10/15 22:52,2023/10/15 19:31,84,2,368,48,AP05,AP04
FN057,2023/1/18 5:59,2023/1/17 1:11,32,23,306,112,AP09,AP04
FN057,2023/1/18 0:18,2023/1/16 19:30,32,8,306,223,AP09,AP04
FN057,2023/5/26 18:09,2023/5/25 13:21,32,28,306,171,AP09,AP04
FN057,2023/1/22 6:52,2023/1/21 2:04,32,26,306,293,AP09,AP04
FN057,2023/5/6 11:32,2023/5/5 6:44,32,3,306,236,AP09,AP04
FN057,2023/4/26 7:18,2023/4/25 2:30,32,21,306,54,AP09,AP04
FN057,2023/9/21 3:54,2023/9/19 23:06,32,5,306,209,AP09,AP04
FN057,2023/5/25 22:31,2023/5/24 17:43,32,12,306,264,AP09,AP04
FN057,2023/10/27 20:11,2023/10/26 15:23,32,21,306,224,AP09,AP04
FN057,2023/12/3 12:39,2023/12/2 7:51,32,25,306,25,AP09,AP04
FN058,2023/2/28 20:55,2023/2/28 1:43,86,69,216,165,AP06,AP08
FN058,2023/7/4 13:19,2023/7/3 18:07,86,34,216,182,AP06,AP08
FN058,2023/8/23 8:48,2023/8/22 13:36,86,65,216,131,AP06,AP08
FN058,2023/1/8 11:59,2023/1/7 16:47,86,5,216,134,AP06,AP08
FN058,2023/8/26 7:37,2023/8/25 12:25,86,65,216,107,AP06,AP08
FN058,2023/9/8 19:38,2023/9/8 0:26,86,55,216,193,AP06,AP08
FN058,2023/8/1 3:34,2023/7/31 8:22,86,49,216,64,AP06,AP08
FN058,2023/3/13 17:24,2023/3/12 22:12,86,50,216,126,AP06,AP08
FN058,2023/7/1 11:33,2023/6/30 16:21,86,2,216,143,AP06,AP08
FN058,2023/4/5 13:19,2023/4/4 18:07,86,37,216,65,AP06,AP08
FN059,2023/4/22 10:44,2023/4/22 13:37,26,4,370,21,AP05,AP12
FN059,2023/1/27 23:53,2023/1/28 2:46,26,8,370,342,AP05,AP12
FN059,2023/2/9 7:23,2023/2/9 10:16,26,12,370,46,AP05,AP12
FN059,2023/7/31 17:34,2023/7/31 20:27,26,19,370,346,AP05,AP12
FN059,2023/6/25 11:31,2023/6/25 14:24,26,7,370,172,AP05,AP12
FN059,2023/5/2 6:04,2023/5/2 8:57,26,16,370,267,AP05,AP12
FN059,2023/9/30 14:56,2023/9/30 17:49,26,12,370,309,AP05,AP12
FN059,2023/3/24 15:01,2023/3/24 17:54,26,16,370,351,AP05,AP12
FN059,2023/12/1 2:09,2023/12/1 5:02,26,4,370,180,AP05,AP12
FN059,2023/11/24 1:32,2023/11/24 4:25,26,21,370,46,AP05,AP12
FN060,2023/12/17 20:59,2023/12/16 16:11,0,0,220,193,AP10,AP05
FN060,2023/12/3 5:33,2023/12/2 0:45,0,0,220,92,AP10,AP05
FN060,2023/1/25 0:10,2023/1/23 19:22,0,0,220,91,AP10,AP05
FN060,2023/8/11 7:29,2023/8/10 2:41,0,0,220,166,AP10,AP05
FN060,2023/5/10 7:15,2023/5/9 2:27,0,0,220,213,AP10,AP05
FN060,2023/9/7 22:14,2023/9/6 17:26,0,0,220,44,AP10,AP05
FN060,2023/5/2 19:00,2023/5/1 14:12,0,0,220,159,AP10,AP05
FN060,2023/1/24 19:26,2023/1/23 14:38,0,0,220,43,AP10,AP05
FN060,2023/11/1 10:28,2023/10/31 5:40,0,0,220,112,AP10,AP05
FN060,2023/10/14 18:23,2023/10/13 13:35,0,0,220,142,AP10,AP05
FN060,2023/8/13 9:38,2023/8/12 4:50,0,0,220,47,AP10,AP05
FN060,2023/1/22 19:11,2023/1/21 14:23,0,0,220,210,AP10,AP05
